IS	7159	107	6	1	100
IS	7160	96	3	3	90
IS	7161	238	5	2	231
IS	7162	183	0	1	182
IS	7163	302	2	1	299
IS	7164	227	2	1	224
IS	7165	306	4	0	302
IS	7166	211	1	2	208
IS	7167	96	3	0	93
IS	7168	197	3	3	191
IS	7169	134	1	1	132
IS	7170	185	1	3	181
IS	7171	199	2	0	197
IS	7172	213	0	2	211
IS	7173	95	4	3	88
IS	7174	110	1	2	107
IS	7175	165	1	2	162
IS	7176	379	5	1	373
IS	7177	255	0	0	255
IS	7178	550	3	0	547
IS	7179	210	1	2	207
IS	7180	158	1	1	156
IS	7181	96	2	1	93
IS	7182	241	2	2	237
IS	7183	116	2	0	114
IS	7184	95	4	1	90
IS	7185	190	0	1	189
IS	7186	144	2	3	139
IS	7187	89	0	1	88
IS	7188	192	1	0	191
IS	7189	103	3	3	97
IS	7190	182	2	1	179
IS	7191	186	1	0	185
IS	7192	253	0	4	249
IS	7193	128	1	0	127
IS	7194	322	2	2	318
IS	7195	231	2	3	226
IS	7196	576	1	0	575
IS	7197	132	1	2	129
IS	7198	112	1	2	109
IS	7199	239	4	1	234
IS	7200	200	1	1	198
IS	7201	501	0	2	499
IS	7202	215	2	2	211
IS	7203	159	4	3	152
IS	7204	146	0	1	145
IS	7205	270	0	2	268
IS	7206	101	1	1	99
IS	7207	225	1	3	221
IS	7208	131	0	0	131
IS	7209	189	0	4	185
IS	7210	253	0	0	253
IS	7211	166	1	5	160
IS	7212	237	2	0	235
IS	7213	293	1	1	291
IS	7214	230	0	0	230
IS	7215	210	0	1	209
IS	7216	113	3	2	108
IS	7217	261	0	1	260
IS	7218	444	0	2	442
IS	7219	152	1	2	149
IS	7220	176	0	1	175
IS	7221	264	0	0	264
IS	7222	304	1	3	300
IS	7223	289	0	1	288
IS	7224	494	1	1	492
IS	7225	275	0	5	270
IS	7226	75	2	0	73
IS	7227	127	1	1	125
IS	7228	159	2	3	154
IS	7229	218	1	2	215
IS	7230	155	0	4	151
IS	7231	132	4	1	127
IS	7232	175	1	5	169
IS	7233	97	0	1	96
IS	7234	263	5	1	257
IS	7235	96	1	0	95
IS	7236	194	1	1	192
IS	7237	203	2	2	199
IS	7238	347	0	2	345
IS	7239	162	2	2	158
IS	7240	222	0	2	220
IS	7241	292	2	1	289
IS	7242	191	1	0	190
IS	7243	194	0	0	194
IS	7244	124	0	0	124
IS	7245	256	1	2	253
IS	7246	95	1	3	91
IS	7247	131	1	1	129
IS	7248	163	2	1	160
IS	7249	170	1	2	167
IS	7250	642	1	3	638
IS	7251	179	0	0	179
IS	7252	191	0	1	190
IS	7253	180	5	1	174
IS	7254	296	2	3	291
IS	7255	265	1	3	261
IS	7256	199	2	1	196
IS	7257	183	2	4	177
IS	7258	93	0	0	93
IS	7259	249	4	3	242
IS	7260	172	1	1	170
IS	7261	90	2	2	86
IS	7262	317	1	2	314
IS	7263	178	2	1	175
IS	7264	263	3	2	258
IS	7265	177	0	0	177
IS	7266	164	2	4	158
IS	7267	586	2	0	584
IS	7268	211	2	2	207
IS	7269	204	2	1	201
IS	7270	103	3	2	98
IS	7271	148	2	1	145
IS	7272	127	0	4	123
IS	7273	233	1	0	232
IS	7274	137	2	1	134
IS	7275	245	1	0	244
IS	7276	159	0	1	158
IS	7277	87	0	0	87
IS	7278	145	2	1	142
IS	7279	148	1	1	146
IS	7280	126	4	0	122
IS	7281	136	0	1	135
IS	7282	255	0	1	254
IS	7283	290	1	1	288
IS	7284	993	1	3	989
IS	7285	230	2	3	225
IS	7286	125	2	0	123
IS	7287	187	1	0	186
IS	7288	202	3	3	196
IS	7289	436	0	2	434
IS	7290	192	1	2	189
IS	7291	141	1	2	138
IS	7292	202	0	4	198
IS	7293	230	1	1	228
IS	7294	335	3	3	329
IS	7295	179	0	4	175
IS	7296	223	0	0	223
IS	7297	318	1	0	317
IS	7298	215	2	0	213
IS	7299	161	1	1	159
IS	7300	231	1	0	230
IS	7301	168	4	3	161
IS	7302	454	1	0	453
IS	7303	140	2	3	135
IS	7304	340	3	2	335
IS	7305	317	1	1	315
IS	7306	321	2	1	318
IS	7307	240	1	3	236
IS	7308	305	1	1	303
IS	7309	130	2	0	128
IS	7310	587	1	2	584
IS	7311	2126	1	1	2124
IS	7312	4698	1	1	4696
IS	7313	1016	0	2	1014
IS	7314	370	3	3	364
IS	7315	256	1	5	250
IS	7316	344	0	1	343
IS	7317	616	0	1	615
IS	7318	385	0	2	383
IS	7319	260	3	1	256
IS	7320	182	1	2	179
IS	7321	296	2	0	294
IS	7322	316	2	2	312
IS	7323	168	1	2	165
IS	7324	164	0	2	162
IS	7325	173	0	0	173
IS	7326	174	1	5	168
IS	7327	82	1	0	81
IS	7328	159	1	2	156
IS	7329	165	0	1	164
IS	7330	858	0	1	857
IS	7331	364	1	0	363
IS	7332	502	4	3	495
IS	7333	124	2	5	117
IS	7334	109	2	0	107
IS	7335	136	0	2	134
IS	7336	175	1	1	173
IS	7337	210	2	4	204
IS	7338	152	2	1	149
IS	7339	295	0	1	294
IS	7340	112	3	2	107
IS	7341	169	4	1	164
IS	7342	678	1	1	676
IS	7343	229	1	3	225
IS	7344	85	1	1	83
IS	7345	110	1	2	107
IS	7346	140	0	0	140
IS	7347	328	0	2	326
IS	7348	350	1	2	347
IS	7349	216	2	0	214
IS	7350	244	1	1	242
IS	7351	130	1	3	126
IS	7352	104	3	4	97
IS	7353	349	0	5	344
IS	7354	732	3	1	728
IS	7355	2773	1	3	2769
IS	7356	132	0	1	131
IS	7357	489	1	0	488
IS	7358	180	1	3	176
IS	7359	102	2	5	95
IS	7360	115	2	0	113
IS	7361	66	0	0	66
IS	7362	111	0	0	111
IS	7363	93	0	2	91
IS	7364	212	4	0	208
IS	7365	206	1	2	203
IS	7366	204	0	1	203
IS	7367	260	1	0	259
IS	7368	150	0	0	150
IS	7369	164	2	1	161
IS	7370	167	1	1	165
IS	7371	242	2	0	240
IS	7372	513	0	2	511
IS	7373	98	1	1	96
IS	7374	168	0	2	166
IS	7375	169	3	4	162
IS	7376	193	1	1	191
IS	7377	325	1	0	324
IS	7378	171	0	2	169
IS	7379	120	2	2	116
IS	7380	196	0	0	196
IS	7381	172	0	0	172
IS	7382	389	1	1	387
IS	7383	120	1	1	118
IS	7384	222	3	1	218
IS	7385	620	3	0	617
IS	7386	415	0	1	414
IS	7387	143	0	3	140
IS	7388	110	0	5	105
IS	7389	143	0	0	143
IS	7390	740	3	0	737
IS	7391	147	4	1	142
IS	7392	202	4	1	197
IS	7393	437	1	2	434
IS	7394	125	2	2	121
IS	7395	298	1	1	296
IS	7396	113	2	0	111
IS	7397	269	4	2	263
IS	7398	559	2	2	555
IS	7399	1911	1	0	1910
IS	7400	153	2	2	149
IS	7401	205	2	2	201
IS	7402	145	3	2	140
IS	7403	152	2	3	147
IS	7404	169	2	3	164
IS	7405	198	4	1	193
IS	7406	276	1	1	274
IS	7407	204	0	2	202
IS	7408	240	2	2	236
IS	7409	242	3	0	239
IS	7410	172	3	1	168
IS	7411	484	3	0	481
IS	7412	248	2	1	245
IS	7413	146	1	1	144
IS	7414	162	1	0	161
IS	7415	137	5	5	127
IS	7416	135	4	0	131
IS	7417	199	2	1	196
IS	7418	109	2	0	107
IS	7419	92	4	0	88
IS	7420	339	2	2	335
IS	7421	92	1	0	91
IS	7422	201	0	0	201
IS	7423	277	1	0	276
IS	7424	546	1	1	544
IS	7425	388	0	1	387
IS	7426	230	0	1	229
IS	7427	108	4	0	104
IS	7428	92	3	1	88
IS	7429	338	1	5	332
IS	7430	108	1	0	107
IS	7431	91	3	2	86
IS	7432	98	1	3	94
IS	7433	130	2	1	127
IS	7434	244	3	2	239
IS	7435	109	0	0	109
IS	7436	108	2	1	105
IS	7437	248	2	3	243
IS	7438	183	3	2	178
IS	7439	111	0	2	109
IS	7440	180	0	1	179
IS	7441	144	0	1	143
IS	7442	191	0	4	187
IS	7443	135	3	0	132
IS	7444	135	3	0	132
IS	7445	254	0	2	252
IS	7446	315	1	0	314
IS	7447	437	3	1	433
IS	7448	128	2	0	126
IS	7449	199	3	2	194
IS	7450	148	2	1	145
IS	7451	83	0	0	83
IS	7452	364	0	1	363
IS	7453	199	4	0	195
IS	7454	98	1	1	96
IS	7455	122	4	2	116
IS	7456	55	2	0	53
IS	7457	206	3	2	201
IS	7458	195	0	1	194
IS	7459	160	4	1	155
IS	7460	288	1	1	286
IS	7461	93	1	2	90
IS	7462	216	3	0	213
IS	7463	223	1	1	221
IS	7464	161	1	3	157
IS	7465	95	0	3	92
IS	7466	213	0	0	213
IS	7467	179	0	0	179
IS	7468	103	1	2	100
IS	7469	79	4	2	73
IS	7470	288	1	1	286
IS	7471	201	4	0	197
IS	7472	97	1	1	95
IS	7473	87	1	0	86
IS	7474	416	3	3	410
IS	7475	148	0	1	147
IS	7476	781	1	2	778
IS	7477	226	1	2	223
IS	7478	158	0	1	157
IS	7479	194	3	1	190
IS	7480	159	0	1	158
IS	7481	284	1	3	280
IS	7482	267	3	3	261
IS	7483	129	2	0	127
IS	7484	989	1	1	987
IS	7485	179	2	1	176
IS	7486	142	2	0	140
IS	7487	209	6	1	202
IS	7488	179	4	0	175
IS	7489	148	1	1	146
IS	7490	129	1	1	127
IS	7491	91	1	1	89
IS	7492	505	3	0	502
IS	7493	634	3	0	631
IS	7494	475	1	3	471
IS	7495	377	1	1	375
IS	7496	142	3	0	139
IS	7497	424	2	0	422
IS	7498	108	2	0	106
IS	7499	390	1	0	389
IS	7500	338	1	0	337
IS	7501	194	1	1	192
IS	7502	692	1	1	690
IS	7503	801	3	0	798
IS	7504	130	1	1	128
IS	7505	328	1	0	327
IS	7506	259	3	1	255
IS	7507	384	5	2	377
IS	7508	224	1	1	222
IS	7509	402	1	1	400
IS	7510	461	3	2	456
IS	7511	126	4	3	119
IS	7512	217	0	0	217
IS	7513	289	4	0	285
IS	7514	240	0	0	240
IS	7515	364	3	1	360
IS	7516	86	4	3	79
IS	7517	297	0	2	295
IS	7518	328	0	3	325
IS	7519	106	1	0	105
IS	7520	102	2	3	97
IS	7521	119	3	2	114
IS	7522	276	1	2	273
IS	7523	433	2	2	429
IS	7524	241	1	1	239
IS	7525	624	6	0	618
IS	7526	173	3	1	169
IS	7527	231	4	1	226
IS	7528	148	3	1	144
IS	7529	307	3	2	302
IS	7530	182	1	1	180
IS	7531	152	0	0	152
IS	7532	170	2	2	166
IS	7533	92	3	1	88
IS	7534	106	0	1	105
IS	7535	244	2	1	241
IS	7536	182	0	2	180
IS	7537	259	2	2	255
IS	7538	104	1	1	102
IS	7539	81	3	1	77
IS	7540	132	4	1	127
IS	7541	120	2	0	118
IS	7542	154	2	2	150
IS	7543	320	1	3	316
IS	7544	231	0	1	230
IS	7545	120	3	1	116
IS	7546	236	4	1	231
IS	7547	173	2	1	170
IS	7548	81	0	0	81
IS	7549	276	4	3	269
IS	7550	128	4	0	124
IS	7551	210	1	0	209
IS	7552	278	0	0	278
IS	7553	213	0	0	213
IS	7554	1053	2	1	1050
IS	7555	145	2	0	143
IS	7556	429	0	1	428
IS	7557	1783	1	1	1781
IS	7558	418	2	2	414
IS	7559	79	1	0	78
IS	7560	136	1	2	133
IS	7561	132	1	0	131
IS	7562	304	1	2	301
IS	7563	339	2	0	337
IS	7564	375	3	2	370
IS	7565	124	2	2	120
IS	7566	161	0	1	160
IS	7567	221	4	0	217
IS	7568	89	1	4	84
IS	7569	445	0	2	443
IS	7570	302	2	4	296
IS	7571	80	2	3	75
IS	7572	174	2	5	167
IS	7573	73	0	2	71
IS	7574	225	1	0	224
IS	7575	137	3	2	132
IS	7576	88	1	1	86
IS	7577	116	2	3	111
IS	7578	93	1	0	92
IS	7579	146	0	1	145
IS	7580	533	1	2	530
IS	7581	154	1	3	150
IS	7582	153	1	0	152
IS	7583	129	0	0	129
IS	7584	588	1	1	586
IS	7585	433	0	4	429
IS	7586	223	1	1	221
IS	7587	195	4	1	190
IS	7588	156	3	2	151
IS	7589	76	0	3	73
IS	7590	267	1	2	264
IS	7591	108	1	2	105
IS	7592	300	1	1	298
IS	7593	114	1	1	112
IS	7594	109	2	2	105
IS	7595	160	0	2	158
IS	7596	280	0	0	280
IS	7597	345	0	0	345
IS	7598	73	2	1	70
IS	7599	95	1	1	93
IS	7600	269	5	5	259
IS	7601	429	4	0	425
IS	7602	358	4	2	352
IS	7603	125	0	1	124
IS	7604	187	1	2	184
IS	7605	188	3	2	183
IS	7606	161	1	3	157
IS	7607	200	1	1	198
IS	7608	174	1	1	172
IS	7609	91	3	0	88
IS	7610	221	2	4	215
IS	7611	74	2	1	71
IS	7612	133	1	2	130
IS	7613	356	2	3	351
IS	7614	253	0	0	253
IS	7615	226	1	0	225
IS	7616	223	0	1	222
IS	7617	102	4	0	98
IS	7618	101	1	2	98
IS	7619	166	1	0	165
IS	7620	124	2	2	120
IS	7621	157	2	4	151
IS	7622	100	2	2	96
IS	7623	119	5	1	113
IS	7624	134	1	1	132
IS	7625	132	5	3	124
IS	7626	226	3	0	223
IS	7627	269	1	0	268
IS	7628	209	1	0	208
IS	7629	219	1	0	218
IS	7630	102	1	0	101
IS	7631	154	2	3	149
IS	7632	110	3	1	106
IS	7633	116	0	1	115
IS	7634	98	4	0	94
IS	7635	113	5	2	106
IS	7636	406	1	0	405
IS	7637	391	1	1	389
IS	7638	205	3	1	201
IS	7639	156	3	2	151
IS	7640	153	1	2	150
IS	7641	104	2	0	102
IS	7642	99	0	3	96
IS	7643	206	1	3	202
IS	7644	191	1	1	189
IS	7645	527	0	2	525
IS	7646	145	0	2	143
IS	7647	194	1	2	191
IS	7648	390	0	2	388
IS	7649	170	0	1	169
IS	7650	170	0	1	169
IS	7651	101	2	1	98
IS	7652	134	0	0	134
IS	7653	258	2	1	255
IS	7654	139	0	0	139
IS	7655	290	1	2	287
IS	7656	221	1	4	216
IS	7657	89	2	3	84
IS	7658	327	2	5	320
IS	7659	173	0	1	172
IS	7660	65	0	1	64
IS	7661	90	1	4	85
IS	7662	124	1	4	119
IS	7663	148	0	2	146
IS	7664	220	1	2	217
IS	7665	92	1	2	89
IS	7666	150	1	1	148
IS	7667	158	1	1	156
IS	7668	187	2	4	181
IS	7669	149	1	2	146
IS	7670	100	0	2	98
IS	7671	163	0	1	162
IS	7672	97	0	0	97
IS	7673	154	1	2	151
IS	7674	148	0	1	147
IS	7675	84	1	2	81
IS	7676	95	0	0	95
IS	7677	122	0	4	118
IS	7678	338	1	3	334
IS	7679	156	1	1	154
IS	7680	276	1	1	274
IS	7681	101	1	3	97
IS	7682	126	1	1	124
IS	7683	156	1	5	150
IS	7684	100	1	0	99
IS	7685	115	0	0	115
IS	7686	257	1	2	254
IS	7687	96	0	0	96
IS	7688	224	1	3	220
IS	7689	91	3	0	88
IS	7690	180	2	2	176
IS	7691	110	1	2	107
IS	7692	198	1	2	195
IS	7693	453	2	0	451
IS	7694	348	2	5	341
IS	7695	317	0	4	313
IS	7696	187	2	0	185
IS	7697	319	2	4	313
IS	7698	215	5	1	209
IS	7699	518	3	5	510
IS	7700	131	0	5	126
IS	7701	191	0	5	186
IS	7702	196	2	2	192
IS	7703	134	3	2	129
IS	7704	185	1	0	184
IS	7705	106	1	2	103
IS	7706	1131	2	3	1126
IS	7707	206	0	3	203
IS	7708	108	0	0	108
IS	7709	188	1	0	187
IS	7710	117	0	2	115
IS	7711	210	1	0	209
IS	7712	114	0	1	113
IS	7713	73	0	0	73
IS	7714	136	3	2	131
IS	7715	190	0	4	186
IS	7716	338	1	3	334
IS	7717	183	3	5	175
IS	7718	140	2	0	138
IS	7719	109	2	3	104
IS	7720	310	0	2	308
IS	7721	128	1	0	127
IS	7722	135	0	1	134
IS	7723	137	0	3	134
IS	7724	84	0	1	83
IS	7725	107	3	1	103
IS	7726	155	1	2	152
IS	7727	168	1	5	162
IS	7728	196	4	2	190
IS	7729	182	1	7	174
IS	7730	395	1	1	393
IS	7731	177	3	5	169
IS	7732	130	0	0	130
IS	7733	154	1	1	152
IS	7734	330	0	2	328
IS	7735	190	1	2	187
IS	7736	119	0	1	118
IS	7737	67	1	1	65
IS	7738	79	3	4	72
IS	7739	119	2	0	117
IS	7740	481	2	1	478
IS	7741	102	1	7	94
IS	7742	95	2	2	91
IS	7743	126	2	1	123
IS	7744	230	1	0	229
IS	7745	160	0	1	159
IS	7746	89	2	3	84
IS	7747	142	0	4	138
IS	7748	157	1	0	156
IS	7749	227	1	5	221
IS	7750	83	3	2	78
IS	7751	152	1	3	148
IS	7752	80	0	3	77
IS	7753	120	0	4	116
IS	7754	114	0	3	111
IS	7755	49	1	2	46
IS	7756	227	5	2	220
IS	7757	72	1	3	68
IS	7758	146	1	0	145
IS	7759	143	1	5	137
IS	7760	270	0	0	270
IS	7761	339	1	3	335
IS	7762	94	1	0	93
IS	7763	153	1	1	151
IS	7764	230	4	2	224
IS	7765	113	1	1	111
IS	7766	207	1	1	205
IS	7767	125	0	10	115
IS	7768	201	3	2	196
IS	7769	141	1	5	135
IS	7770	235	4	2	229
IS	7771	187	1	3	183
IS	7772	275	5	0	270
IS	7773	317	0	4	313
IS	7774	381	3	2	376
IS	7775	201	1	3	197
IS	7776	330	2	0	328
IS	7777	135	1	3	131
IS	7778	81	1	0	80
IS	7779	157	0	1	156
IS	7780	226	4	1	221
IS	7781	126	1	2	123
IS	7782	99	4	0	95
IS	7783	83	1	2	80
IS	7784	122	1	0	121
IS	7785	84	2	8	74
IS	7786	406	4	2	400
IS	7787	100	0	5	95
IS	7788	120	2	0	118
IS	7789	187	4	4	179
IS	7790	169	1	0	168
IS	7791	166	1	2	163
IS	7792	112	1	2	109
IS	7793	221	0	0	221
IS	7794	189	3	0	186
IS	7795	530	1	5	524
IS	7796	107	2	1	104
IS	7797	78	1	6	71
IS	7798	130	2	2	126
IS	7799	119	0	2	117
IS	7800	207	3	1	203
IS	7801	275	0	0	275
IS	7802	124	1	2	121
IS	7803	194	1	0	193
IS	7804	178	0	1	177
IS	7805	137	1	6	130
IS	7806	127	1	0	126
IS	7807	128	0	3	125
IS	7808	590	4	0	586
IS	7809	82	1	4	77
IS	7810	81	2	3	76
IS	7811	186	2	1	183
IS	7812	129	3	1	125
IS	7813	73	0	4	69
IS	7814	72	1	0	71
IS	7815	144	2	6	136
IS	7816	99	1	0	98
IS	7817	111	3	0	108
IS	7818	159	1	2	156
IS	7819	116	1	4	111
IS	7820	139	0	0	139
IS	7821	410	1	3	406
IS	7822	78	2	0	76
IS	7823	142	1	1	140
IS	7824	110	2	0	108
IS	7825	110	4	3	103
IS	7826	69	3	0	66
IS	7827	119	1	3	115
IS	7828	96	2	1	93
IS	7829	238	1	0	237
IS	7830	117	2	0	115
IS	7831	93	1	5	87
IS	7832	172	2	0	170
IS	7833	114	2	3	109
IS	7834	128	1	0	127
IS	7835	152	2	4	146
IS	7836	120	1	0	119
IS	7837	217	0	3	214
IS	7838	289	1	1	287
IS	7839	174	2	3	169
IS	7840	783	3	0	780
IS	7841	213	4	0	209
IS	7842	268	0	0	268
IS	7843	171	1	2	168
IS	7844	89	1	2	86
IS	7845	376	0	3	373
IS	7846	91	1	1	89
IS	7847	128	0	10	118
IS	7848	300	1	0	299
IS	7849	79	0	1	78
IS	7850	143	1	0	142
IS	7851	166	1	8	157
IS	7852	163	1	1	161
IS	7853	211	3	7	201
IS	7854	447	2	0	445
IS	7855	156	4	3	149
IS	7856	207	2	0	205
IS	7857	188	2	3	183
IS	7858	128	0	1	127
IS	7859	240	1	4	235
IS	7860	99	1	0	98
IS	7861	141	2	3	136
IS	7862	191	0	1	190
IS	7863	95	3	0	92
IS	7864	93	2	1	90
IS	7865	289	1	1	287
IS	7866	94	2	1	91
IS	7867	109	3	0	106
IS	7868	193	2	1	190
IS	7869	128	0	1	127
IS	7870	390	4	1	385
IS	7871	506	3	0	503
IS	7872	298	2	2	294
IS	7873	147	2	4	141
IS	7874	191	2	0	189
IS	7875	194	0	0	194
IS	7876	140	2	1	137
IS	7877	293	1	3	289
IS	7878	221	3	4	214
IS	7879	105	1	5	99
IS	7880	85	3	0	82
IS	7881	205	0	3	202
IS	7882	128	0	3	125
IS	7883	68	1	3	64
IS	7884	106	1	0	105
IS	7885	105	4	5	96
IS	7886	92	1	1	90
IS	7887	103	2	5	96
IS	7888	92	1	1	90
IS	7889	120	4	3	113
IS	7890	136	1	1	134
IS	7891	75	3	5	67
IS	7892	811	0	1	810
IS	7893	52	1	1	50
IS	7894	328	0	1	327
IS	7895	94	3	4	87
IS	7896	350	4	2	344
IS	7897	77	2	2	73
IS	7898	67	1	1	65
IS	7899	301	2	6	293
IS	7900	85	1	0	84
IS	7901	76	1	2	73
IS	7902	101	0	0	101
IS	7903	175	1	0	174
IS	7904	195	0	2	193
IS	7905	328	3	6	319
IS	7906	263	0	1	262
IS	7907	281	4	1	276
IS	7908	126	1	1	124
IS	7909	312	3	5	304
IS	7910	95	1	0	94
IS	7911	85	8	1	76
IS	7912	177	0	0	177
IS	7913	314	4	6	304
IS	7914	97	1	1	95
IS	7915	168	3	1	164
IS	7916	141	2	1	138
IS	7917	125	8	3	114
IS	7918	208	0	0	208
IS	7919	291	2	3	286
IS	7920	75	0	1	74
IS	7921	104	5	4	95
IS	7922	138	0	0	138
IS	7923	133	6	1	126
IS	7924	195	2	0	193
IS	7925	244	4	5	235
IS	7926	185	1	0	184
IS	7927	116	2	2	112
IS	7928	181	2	0	179
IS	7929	167	2	2	163
IS	7930	242	1	1	240
IS	7931	88	6	0	82
IS	7932	112	2	0	110
IS	7933	87	1	0	86
IS	7934	298	1	2	295
IS	7935	137	4	3	130
IS	7936	101	1	0	100
IS	7937	328	10	2	316
IS	7938	117	5	1	111
IS	7939	63	0	2	61
IS	7940	163	4	0	159
IS	7941	170	6	5	159
IS	7942	159	3	1	155
IS	7943	175	5	2	168
IS	7944	62	0	1	61
IS	7945	131	6	2	123
IS	7946	162	1	0	161
IS	7947	212	3	0	209
IS	7948	82	1	0	81
IS	7949	108	1	1	106
IS	7950	70	1	0	69
IS	7951	91	1	3	87
IS	7952	155	0	0	155
IS	7953	111	1	1	109
IS	7954	159	1	1	157
IS	7955	47	9	1	37
IS	7956	82	0	1	81
IS	7957	91	0	0	91
IS	7958	110	1	0	109
IS	7959	190	4	0	186
IS	7960	146	2	1	143
IS	7961	133	2	2	129
IS	7962	101	2	1	98
IS	7963	358	10	2	346
IS	7964	86	1	2	83
IS	7965	154	3	1	150
IS	7966	272	1	1	270
IS	7967	194	2	4	188
IS	7968	220	1	0	219
IS	7969	102	5	1	96
IS	7970	582	0	0	582
IS	7971	158	0	2	156
IS	7972	114	3	1	110
IS	7973	162	2	0	160
IS	7974	44	0	1	43
IS	7975	80	2	4	74
IS	7976	232	1	1	230
IS	7977	180	3	2	175
IS	7978	244	2	0	242
IS	7979	100	1	2	97
IS	7980	76	2	0	74
IS	7981	75	0	3	72
IS	7982	222	1	0	221
IS	7983	83	1	3	79
IS	7984	216	0	6	210
IS	7985	150	6	3	141
IS	7986	331	0	1	330
IS	7987	79	1	1	77
IS	7988	307	2	11	294
IS	7989	143	2	2	139
IS	7990	597	1	2	594
IS	7991	306	6	2	298
IS	7992	148	0	3	145
IS	7993	236	6	3	227
IS	7994	94	0	1	93
IS	7995	138	8	1	129
IS	7996	152	3	2	147
IS	7997	163	4	1	158
IS	7998	130	1	0	129
IS	7999	130	1	2	127
IS	8000	9454522	389586	388483	8676453
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	100	360001024
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	100	180000512
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	100	180000512
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	105926548
MAPQ	1	962743
MAPQ	2	1694616
MAPQ	3	1281816
MAPQ	4	1413055
MAPQ	5	1950990
MAPQ	6	1536734
MAPQ	7	2519076
MAPQ	8	2493720
MAPQ	9	2008630
MAPQ	10	5340576
MAPQ	11	359303
MAPQ	12	860575
MAPQ	13	405019
MAPQ	14	360079
MAPQ	15	826914
MAPQ	16	89314
MAPQ	17	122991
MAPQ	18	187718
MAPQ	19	342785
MAPQ	20	2049776
MAPQ	21	353418
MAPQ	22	480411
MAPQ	23	1144931
MAPQ	24	578959
MAPQ	25	1639967
MAPQ	26	5519557
MAPQ	27	400322
MAPQ	28	1029182
MAPQ	29	470899
MAPQ	30	211102
MAPQ	31	1271216
MAPQ	32	442890
MAPQ	33	1316711
MAPQ	34	483088
MAPQ	35	354424
MAPQ	36	1081114
MAPQ	37	919978
MAPQ	38	3554881
MAPQ	39	520642
MAPQ	40	218905
MAPQ	41	1086052
MAPQ	42	466382
MAPQ	43	1211512
MAPQ	44	440674
MAPQ	45	224877
MAPQ	46	1268931
MAPQ	47	512946
MAPQ	48	181886
MAPQ	49	1658439
MAPQ	50	210820
MAPQ	51	2564230
MAPQ	52	552025
MAPQ	53	143950
MAPQ	54	1378305
MAPQ	55	169111
MAPQ	56	1443619
MAPQ	57	267439
MAPQ	58	143533
MAPQ	59	1546254
MAPQ	60	189269128
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	3703885	3331023
ID	2	1594532	1937663
ID	3	529752	706047
ID	4	499237	644720
ID	5	229111	333548
ID	6	211929	363542
ID	7	95221	169968
ID	8	104259	210295
ID	9	54710	115300
ID	10	54344	126077
ID	11	31678	80343
ID	12	33611	90114
ID	13	17641	46226
ID	14	16134	45508
ID	15	10977	33080
ID	16	9843	32441
ID	17	6633	19008
ID	18	6261	21799
ID	19	4065	13529
ID	20	3965	15512
ID	21	3034	10208
ID	22	2364	9356
ID	23	1564	6321
ID	24	1348	7174
ID	25	913	4817
ID	26	645	4635
ID	27	502	3577
ID	28	268	3334
ID	29	133	2347
ID	30	57	2375
ID	31	0	1834
ID	32	0	1740
ID	33	0	1603
ID	34	0	1344
ID	35	0	1065
ID	36	0	871
ID	37	0	678
ID	38	0	586
ID	39	0	407
ID	40	0	392
ID	41	0	273
ID	42	0	177
ID	43	0	92
ID	44	0	53
ID	45	0	53
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	1	1	3	3
IC	2	0	0	5	5
IC	3	2	2	16860	16846
IC	4	18690	18763	20930	21016
IC	5	23382	23466	20819	20728
IC	6	24511	24460	21115	21079
IC	7	26692	26593	24177	24162
IC	8	27841	27827	28374	28464
IC	9	30863	30907	31736	31718
IC	10	33034	32995	34005	34013
IC	11	34620	34612	36087	36054
IC	12	36366	36346	37542	37536
IC	13	37117	37148	39336	39276
IC	14	38526	38586	40619	40610
IC	15	39283	39342	41478	41486
IC	16	40079	40001	42669	42599
IC	17	40554	40589	43367	43399
IC	18	40864	40929	43897	43852
IC	19	42071	42141	45193	45256
IC	20	42160	42240	45742	45734
IC	21	42399	42415	46174	46113
IC	22	42955	43000	46483	46452
IC	23	43036	42986	47099	47070
IC	24	43329	43363	47003	47068
IC	25	43643	43724	47643	47651
IC	26	43623	43543	48153	48106
IC	27	43770	43768	48434	48353
IC	28	44123	44113	48483	48648
IC	29	44134	44071	49111	49065
IC	30	44268	44247	49387	49450
IC	31	44248	44211	49588	49615
IC	32	44281	44185	49256	49299
IC	33	44229	44297	49448	49469
IC	34	44202	44160	49350	49367
IC	35	43990	44058	49379	49478
IC	36	44214	44219	49623	49529
IC	37	43796	43812	49811	49715
IC	38	43649	43711	49843	49836
IC	39	43901	43998	50022	50105
